dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
mfpc_financial_channel_level_plans_kafka_to_teradata_v2_10976_tech_nap_merch,read_financialchannel_from_kafka_and_write_to_teradata_job_financialchannel_first_exec_001,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_financialchannel_from_kafka_and_write_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_financialchannel_from_kafka_and_write_to_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_financial_channel_level_plans_kafka_to_teradata_v2_10976_tech_nap_merch_read_financialchannel_from_kafka_and_write_to_teradata_job_financialchannel_first_exec_001.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_financial_channel_level_plans_kafka_to_teradata_v2_10976_tech_nap_merch_read_financialchannel_from_kafka_and_write_to_teradata_job_financialchannel_first_exec_001.json
mfpc_financial_country_banner_kafka_to_teradata_v4_10976_tech_nap_merch,read_financial_countrybanner_from_kafka_and_write_to_teradata_job_financial_country_banner_first_exec_002,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_financial_country_banner_from_kafka_and_write_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_financial_country_banner_from_kafka_and_write_to_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_financial_country_banner_kafka_to_teradata_v4_10976_tech_nap_merch_read_financial_countrybanner_from_kafka_and_write_to_teradata_job_financial_country_banner_first_exec_002.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_financial_country_banner_kafka_to_teradata_v4_10976_tech_nap_merch_read_financial_countrybanner_from_kafka_and_write_to_teradata_job_financial_country_banner_first_exec_002.json
mfpc_inventory_soh_10976_tech_nap_merch,inv_soh_t1_td_stg_load,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/inv_soh_td_stg_load.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/inv_soh_td_stg_load.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_inventory_soh_10976_tech_nap_merch_inv_soh_t1_td_stg_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_inventory_soh_10976_tech_nap_merch_inv_soh_t1_td_stg_load.json
mfpc_inventory_soh_10976_tech_nap_merch,inv_soh_t3_mfpc_xtrct,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/inv_soh_mfp_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/inv_soh_mfp_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_inventory_soh_10976_tech_nap_merch_inv_soh_t3_mfpc_xtrct.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_inventory_soh_10976_tech_nap_merch_inv_soh_t3_mfpc_xtrct.json
mfpc_inv_hist_extract_10976_tech_nap_merch,inventory_hist_extract_t1_extract_to_s3,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/inv_soh_mfp_hist_extract.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/inv_soh_mfp_hist_extract.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_inv_hist_extract_10976_tech_nap_merch_inventory_hist_extract_t1_extract_to_s3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_inv_hist_extract_10976_tech_nap_merch_inventory_hist_extract_t1_extract_to_s3.json
mfpc_merch_margin_extract_10976_tech_nap_merch,mfp_cost_merch_margin_t1_s3_extract,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/merch_margin_extract_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/merch_margin_extract_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_merch_margin_extract_10976_tech_nap_merch_mfp_cost_merch_margin_t1_s3_extract.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_merch_margin_extract_10976_tech_nap_merch_mfp_cost_merch_margin_t1_s3_extract.json
mfpc_mos_avro_to_teradata_10976_tech_nap_merch,read_from_s3_write_to_teradata_stage_job_mos_first_exec_27,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/mos_avro_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/mos_avro_to_teradata.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_mos_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_teradata_stage_job_mos_first_exec_27.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_mos_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_teradata_stage_job_mos_first_exec_27.json
mfpc_mos_extract_10976_tech_nap_merch,read_from_s3_extract_to_s3_stage_job_mos_first_exec_07,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/mos_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/mos_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_mos_extract_10976_tech_nap_merch_read_from_s3_extract_to_s3_stage_job_mos_first_exec_07.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_mos_extract_10976_tech_nap_merch_read_from_s3_extract_to_s3_stage_job_mos_first_exec_07.json
mfpc_mos_kafka_to_teradata_10976_tech_nap_merch,read_mos_from_kafka_and_write_to_teradata_job_mos_first_exec_2,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_mos_from_kafka_and_write_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_mos_from_kafka_and_write_to_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_mos_kafka_to_teradata_10976_tech_nap_merch_read_mos_from_kafka_and_write_to_teradata_job_mos_first_exec_2.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_mos_kafka_to_teradata_10976_tech_nap_merch_read_mos_from_kafka_and_write_to_teradata_job_mos_first_exec_2.json
mfpc_on_order_extracts_10976_tech_nap_merch,mfpc_on_order_extract_stage_ldg_load,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/merch_on_order_extracts.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/merch_on_order_extracts.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_on_order_extracts_10976_tech_nap_merch_mfpc_on_order_extract_stage_ldg_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_on_order_extracts_10976_tech_nap_merch_mfpc_on_order_extract_stage_ldg_load.json
mfpc_on_order_extracts_audit_metrics_10976_tech_nap_merch,mfpc_on_order_s3_load,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/merch_on_order_po_num_extracts.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/merch_on_order_po_num_extracts.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_on_order_extracts_audit_metrics_10976_tech_nap_merch_mfpc_on_order_s3_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_on_order_extracts_audit_metrics_10976_tech_nap_merch_mfpc_on_order_s3_load.json
mfpc_on_order_extracts_otb_run_10976_tech_nap_merch,mfpc_on_order_extract_stage_ldg_load,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/merch_on_order_extracts.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/merch_on_order_extracts.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_on_order_extracts_otb_run_10976_tech_nap_merch_mfpc_on_order_extract_stage_ldg_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_on_order_extracts_otb_run_10976_tech_nap_merch_mfpc_on_order_extract_stage_ldg_load.json
mfpc_on_order_otb_extracts_audit_metrics_10976_tech_nap_merch,mfpc_on_order_s3_load,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/merch_on_order_po_num_extracts.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/merch_on_order_po_num_extracts.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_on_order_otb_extracts_audit_metrics_10976_tech_nap_merch_mfpc_on_order_s3_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_on_order_otb_extracts_audit_metrics_10976_tech_nap_merch_mfpc_on_order_s3_load.json
mfpc_poitermsdisc_avro_to_teradata_10976_tech_nap_merch,read_from_s3_write_to_s3_stage_job_poitermsdisc_first_exec_3,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/poitermsdisc_avro_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/poitermsdisc_avro_to_teradata.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_poitermsdisc_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_s3_stage_job_poitermsdisc_first_exec_3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_poitermsdisc_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_s3_stage_job_poitermsdisc_first_exec_3.json
mfpc_poitermsdisc_kafka_to_teradata_10976_tech_nap_merch,read_poitermsdisc_from_kafka_and_write_to_teradata_job_poitermsdisc_first_exec_2,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_poitermsdisc_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_poitermsdisc_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_poitermsdisc_kafka_to_teradata_10976_tech_nap_merch_read_poitermsdisc_from_kafka_and_write_to_teradata_job_poitermsdisc_first_exec_2.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_poitermsdisc_kafka_to_teradata_10976_tech_nap_merch_read_poitermsdisc_from_kafka_and_write_to_teradata_job_poitermsdisc_first_exec_2.json
mfpc_poreceipts_channel_extract_10976_tech_nap_merch,poreceipts_extract_job_1,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/receipts_extract_channel_level_to_s3.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/receipts_extract_channel_level_to_s3.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_poreceipts_channel_extract_10976_tech_nap_merch_poreceipts_extract_job_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_poreceipts_channel_extract_10976_tech_nap_merch_poreceipts_extract_job_1.json
mfpc_poreceipts_extract_10976_tech_nap_merch,poreceipts_extract_t05_poreceipts_extract,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/receipts_extract_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/receipts_extract_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_poreceipts_extract_10976_tech_nap_merch_poreceipts_extract_t05_poreceipts_extract.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_poreceipts_extract_10976_tech_nap_merch_poreceipts_extract_t05_poreceipts_extract.json
mfpc_poreceipts_extract_audit_metrics_10976_tech_nap_merch,poreceipts_extract_job_1,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/receipts_extract_po_numbers_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/receipts_extract_po_numbers_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_poreceipts_extract_audit_metrics_10976_tech_nap_merch_poreceipts_extract_job_1.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_poreceipts_extract_audit_metrics_10976_tech_nap_merch_poreceipts_extract_job_1.json
mfpc_poreceipts_extract_test_10976_tech_nap_merch,poreceipts_extract_test_t05_poreceipts_extract,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/receipts_extract_to_s3_test.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/receipts_extract_to_s3_test.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_poreceipts_extract_test_10976_tech_nap_merch_poreceipts_extract_test_t05_poreceipts_extract.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_poreceipts_extract_test_10976_tech_nap_merch_poreceipts_extract_test_t05_poreceipts_extract.json
mfpc_return_to_vendor_avro_to_teradata_10976_tech_nap_merch,read_from_s3_write_to_teradata_stage_job_rtv_first_exec_004,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/rtv_avro_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/rtv_avro_to_teradata.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_return_to_vendor_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_teradata_stage_job_rtv_first_exec_004.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_return_to_vendor_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_teradata_stage_job_rtv_first_exec_004.json
mfpc_return_to_vendor_extract_10976_tech_nap_merch,read_from_s3_extract_to_s3_stage_job_rtv_first_exec_09,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/rtv_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/rtv_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_return_to_vendor_extract_10976_tech_nap_merch_read_from_s3_extract_to_s3_stage_job_rtv_first_exec_09.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_return_to_vendor_extract_10976_tech_nap_merch_read_from_s3_extract_to_s3_stage_job_rtv_first_exec_09.json
mfpc_return_to_vendor_kafka_to_teradata_10976_tech_nap_merch,read_rtv_from_kafka_and_write_to_teradata_job_rtv_first_exec_004,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_rtv_from_kafka_and_write_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_rtv_from_kafka_and_write_to_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_return_to_vendor_kafka_to_teradata_10976_tech_nap_merch_read_rtv_from_kafka_and_write_to_teradata_job_rtv_first_exec_004.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_return_to_vendor_kafka_to_teradata_10976_tech_nap_merch_read_rtv_from_kafka_and_write_to_teradata_job_rtv_first_exec_004.json
mfpc_rp_anticipated_extract_nap_to_s3_10976_tech_nap_merch,rp_anticipated_extract_job_01,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/rp_anticipated_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/rp_anticipated_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_rp_anticipated_extract_nap_to_s3_10976_tech_nap_merch_rp_anticipated_extract_job_01.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_rp_anticipated_extract_nap_to_s3_10976_tech_nap_merch_rp_anticipated_extract_job_01.json
mfpc_sales_returns_extract_nap_to_s3_10976_tech_nap_merch,mfp_cost_sales_returns_extract_to_s3,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/mfp_sales_returns_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/mfp_sales_returns_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_sales_returns_extract_nap_to_s3_10976_tech_nap_merch_mfp_cost_sales_returns_extract_to_s3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_sales_returns_extract_nap_to_s3_10976_tech_nap_merch_mfp_cost_sales_returns_extract_to_s3.json
mfpc_sales_returns_extract_test_10976_tech_nap_merch,mfp_cost_sales_return_t1_extract_to_s3,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/mfp_sales_returns_extract_test.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/mfp_sales_returns_extract_test.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_sales_returns_extract_test_10976_tech_nap_merch_mfp_cost_sales_return_t1_extract_to_s3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_sales_returns_extract_test_10976_tech_nap_merch_mfp_cost_sales_return_t1_extract_to_s3.json
mfpc_shrink_extract_nap_to_s3_10976_tech_nap_merch,mfp_cost_shrink_t01_extract_to_s3,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/shrink_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/shrink_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_shrink_extract_nap_to_s3_10976_tech_nap_merch_mfp_cost_shrink_t01_extract_to_s3.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_shrink_extract_nap_to_s3_10976_tech_nap_merch_mfp_cost_shrink_t01_extract_to_s3.json
mfpc_spe_ledger_kafka_to_teradata_v1_10976_tech_nap_merch,read_spe_ledger_from_kafka_and_write_to_teradata_job_spe_ledger_first_exec_04,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_spe_ledger_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_spe_ledger_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_spe_ledger_kafka_to_teradata_v1_10976_tech_nap_merch_read_spe_ledger_from_kafka_and_write_to_teradata_job_spe_ledger_first_exec_04.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_spe_ledger_kafka_to_teradata_v1_10976_tech_nap_merch_read_spe_ledger_from_kafka_and_write_to_teradata_job_spe_ledger_first_exec_04.json
mfpc_spe_mapping_kafka_to_td_10976_tech_nap_merch,read_spe_mapping_from_kafka_and_write_to_teradata_job_spe_mapping_first_exec_2,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_spe_mapping_from_kafka_and_write_to_s3.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_spe_mapping_from_kafka_and_write_to_s3.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_spe_mapping_kafka_to_td_10976_tech_nap_merch_read_spe_mapping_from_kafka_and_write_to_teradata_job_spe_mapping_first_exec_2.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_spe_mapping_kafka_to_td_10976_tech_nap_merch_read_spe_mapping_from_kafka_and_write_to_teradata_job_spe_mapping_first_exec_2.json
mfpc_transferledger_avro_to_teradata_10976_tech_nap_merch,read_from_s3_write_to_teradata_stage_job_transfer_first_exec_003,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/transferledger_avro_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/transferledger_avro_to_teradata.sql  ,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_transferledger_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_teradata_stage_job_transfer_first_exec_003.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_transferledger_avro_to_teradata_10976_tech_nap_merch_read_from_s3_write_to_teradata_stage_job_transfer_first_exec_003.json
mfpc_transferledger_kafka_to_teradata_10976_tech_nap_merch,read_transferledger_from_kafka_and_write_to_teradata_job_00003,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/read_transferledger_from_kafka_write_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/read_transferledger_from_kafka_write_teradata.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_transferledger_kafka_to_teradata_10976_tech_nap_merch_read_transferledger_from_kafka_and_write_to_teradata_job_00003.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_transferledger_kafka_to_teradata_10976_tech_nap_merch_read_transferledger_from_kafka_and_write_to_teradata_job_00003.json
mfpc_transfer_ledger_extract_10976_tech_nap_merch,read_from_s3_extract_to_s3_stage_job_03,dags/10976/APP04070-MFP_kafka_to_TD_IF/pypeline_sql/transfer_extract.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/transfer_extract.sql,dags/10976/APP04070-MFP_kafka_to_TD_IF/user_config/argument_mfpc_transfer_ledger_extract_10976_tech_nap_merch_read_from_s3_extract_to_s3_stage_job_03.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_mfpc_transfer_ledger_extract_10976_tech_nap_merch_read_from_s3_extract_to_s3_stage_job_03.json
